1,BULBASAUR,妙蛙種子,Bulbasaur,3000,3,0.2,0.1
1,BULBASAUR_FALL_2019,妙蛙種子,Bulbasaur,3000,3,0.2,0.1
2,IVYSAUR,妙蛙草,Ivysaur,3000,3,0.1,0.07
3,VENUSAUR,妙蛙花,Venusaur,3000,3,0.05,0.05
3,VENUSAUR_COPY_2019,妙蛙花,Venusaur,3000,3,0.05,0.05
4,CHARMANDER,小火龍,Charmander,3000,3,0.2,0.1
4,CHARMANDER_FALL_2019,小火龍,Charmander,3000,3,0.2,0.1
5,CHARMELEON,火恐龍,Charmeleon,3000,3,0.1,0.07
6,CHARIZARD,噴火龍,Charizard,3000,3,0.05,0.05
6,CHARIZARD_COPY_2019,噴火龍,Charizard,3000,3,0.05,0.05
7,SQUIRTLE,傑尼龜,Squirtle,3000,3,0.2,0.1
7,SQUIRTLE_FALL_2019,傑尼龜,Squirtle,3000,3,0.2,0.1
8,WARTORTLE,卡咪龜,Wartortle,3000,3,0.1,0.07
9,BLASTOISE,水箭龜,Blastoise,3000,3,0.05,0.05
9,BLASTOISE_COPY_2019,水箭龜,Blastoise,3000,3,0.05,0.05
13,WEEDLE,獨角蟲,Weedle,1000,1,0.5,0.2
14,KAKUNA,鐵殼蛹,Kakuna,1000,1,0.25,0.09
15,BEEDRILL,大針蜂,Beedrill,1000,1,0.125,0.06
19,RATTATA,小拉達,Rattata,1000,1,0.5,0.2
19,RATTATA_ALOLA,小拉達,Rattata,1000,1,0.5,0.2
20,RATICATE,拉達,Raticate,1000,1,0.2,0.07
20,RATICATE_ALOLA,拉達,Raticate,1000,1,0.2,0.07
23,EKANS,阿柏蛇,Ekans,3000,3,0.5,0.15
24,ARBOK,阿柏怪,Arbok,3000,3,0.2,0.07
27,SANDSHREW,穿山鼠,Sandshrew,3000,3,0.5,0.1
27,SANDSHREW_ALOLA,穿山鼠,Sandshrew,3000,3,0.5,0.1
28,SANDSLASH,穿山王,Sandslash,3000,3,0.2,0.06
28,SANDSLASH_ALOLA,穿山王,Sandslash,3000,3,0.2,0.06
29,NIDORAN,尼多蘭,Nidoran♀,3000,3,0.5,0.15
30,NIDORINA,尼多娜,Nidorina,3000,3,0.25,0.07
31,NIDOQUEEN,尼多后,Nidoqueen,3000,3,0.125,0.05
32,NIDORAN,尼多朗,Nidoran♂,3000,3,0.5,0.15
33,NIDORINO,尼多力諾,Nidorino,3000,3,0.25,0.07
34,NIDOKING,尼多王,Nidoking,3000,3,0.125,0.05
37,VULPIX,六尾,Vulpix,3000,3,0.3,0.1
37,VULPIX_ALOLA,六尾,Vulpix,3000,3,0.3,0.1
38,NINETALES,九尾,Ninetales,3000,3,0.1,0.06
