0001,BULBASAUR,妙蛙種子,Bulbasaur
0001,BULBASAUR_FALL_2019,妙蛙種子,Bulbasaur
0002,IVYSAUR,妙蛙草,Ivysaur
0003,VENUSAUR,妙蛙花,Venusaur
0003,VENUSAUR_COPY_2019,妙蛙花,Venusaur
0004,CHARMANDER,小火龍,Charmander
0004,CHARMANDER_FALL_2019,小火龍,Charmander
0005,CHARMELEON,火恐龍,Charmeleon
0006,CHARIZARD,噴火龍,Charizard
0006,CHARIZARD_COPY_2019,噴火龍,Charizard
0007,SQUIRTLE,傑尼龜,Squirtle
0007,SQUIRTLE_FALL_2019,傑尼龜,Squirtle
0008,WARTORTLE,卡咪龜,Wartortle
0009,BLASTOISE,水箭龜,Blastoise
0009,BLASTOISE_COPY_2019,水箭龜,Blastoise
0010,CATERPIE,綠毛蟲,Caterpie
0011,METAPOD,鐵甲蛹,Metapod
0012,BUTTERFREE,巴大蝶,Butterfree
0013,WEEDLE,獨角蟲,Weedle
0014,KAKUNA,鐵殼蛹,Kakuna
0015,BEEDRILL,大針蜂,Beedrill
0016,PIDGEY,波波,Pidgey
0017,PIDGEOTTO,比比鳥,Pidgeotto
0018,PIDGEOT,大比鳥,Pidgeot
0019,RATTATA,小拉達,Rattata
0019,RATTATA_ALOLA,小拉達,Rattata
0020,RATICATE,拉達,Raticate
0020,RATICATE_ALOLA,拉達,Raticate
0021,SPEAROW,烈雀,Spearow
0022,FEAROW,大嘴雀,Fearow
0023,EKANS,阿柏蛇,Ekans
0024,ARBOK,阿柏怪,Arbok
0025,PIKACHU,皮卡丘,Pikachu
0025,PIKACHU_ADVENTURE_HAT_2020,皮卡丘,Pikachu
0025,PIKACHU_COPY_2019,皮卡丘,Pikachu
0025,PIKACHU_COSTUME_2020,皮卡丘,Pikachu
0025,PIKACHU_FALL_2019,皮卡丘,Pikachu
0025,PIKACHU_FLYING_01,皮卡丘,Pikachu
0025,PIKACHU_FLYING_02,皮卡丘,Pikachu
0025,PIKACHU_FLYING_5TH_ANNIV,皮卡丘,Pikachu
0025,PIKACHU_FLYING_OKINAWA,皮卡丘,Pikachu
0025,PIKACHU_GOFEST_2022,皮卡丘,Pikachu
0025,PIKACHU_KARIYUSHI,皮卡丘,Pikachu
0025,PIKACHU_POP_STAR,皮卡丘,Pikachu
0025,PIKACHU_ROCK_STAR,皮卡丘,Pikachu
0025,PIKACHU_SUMMER_2023_A,皮卡丘,Pikachu
0025,PIKACHU_SUMMER_2023_B,皮卡丘,Pikachu
0025,PIKACHU_SUMMER_2023_C,皮卡丘,Pikachu
0025,PIKACHU_SUMMER_2023_D,皮卡丘,Pikachu
0025,PIKACHU_SUMMER_2023_E,皮卡丘,Pikachu
0025,PIKACHU_TSHIRT_01,皮卡丘,Pikachu
0025,PIKACHU_TSHIRT_02,皮卡丘,Pikachu
0025,PIKACHU_VS_2019,皮卡丘,Pikachu
0025,PIKACHU_WCS_2022,皮卡丘,Pikachu
0025,PIKACHU_WINTER_2020,皮卡丘,Pikachu
0026,RAICHU,雷丘,Raichu
0026,RAICHU_ALOLA,雷丘,Raichu
0027,SANDSHREW,穿山鼠,Sandshrew
0027,SANDSHREW_ALOLA,穿山鼠,Sandshrew
0028,SANDSLASH,穿山王,Sandslash
0028,SANDSLASH_ALOLA,穿山王,Sandslash
0029,NIDORAN,尼多蘭,Nidoran♀
0030,NIDORINA,尼多娜,Nidorina
0031,NIDOQUEEN,尼多后,Nidoqueen
0032,NIDORAN,尼多朗,Nidoran♂
0033,NIDORINO,尼多力諾,Nidorino
0034,NIDOKING,尼多王,Nidoking
0035,CLEFAIRY,皮皮,Clefairy
0036,CLEFABLE,皮可西,Clefable
