1,BULBASAUR,妙蛙種子,Bulbasaur,3000,3,0.2,
1,BULBASAUR_FALL_2019,妙蛙種子,Bulbasaur,3000,3,0.2,
2,IVYSAUR,妙蛙草,Ivysaur,3000,3,0.1,
3,VENUSAUR,妙蛙花,Venusaur,3000,3,0.05,
3,VENUSAUR_COPY_2019,妙蛙花,Venusaur,3000,3,0.05,
4,CHARMANDER,小火龍,Charmander,3000,3,0.2,
4,CHARMANDER_FALL_2019,小火龍,Charmander,3000,3,0.2,
5,CHARMELEON,火恐龍,Charmeleon,3000,3,0.1,
6,CHARIZARD,噴火龍,Charizard,3000,3,0.05,
6,CHARIZARD_COPY_2019,噴火龍,Charizard,3000,3,0.05,
7,SQUIRTLE,傑尼龜,Squirtle,3000,3,0.2,
7,SQUIRTLE_FALL_2019,傑尼龜,Squirtle,3000,3,0.2,
8,WARTORTLE,卡咪龜,Wartortle,3000,3,0.1,
9,BLASTOISE,水箭龜,Blastoise,3000,3,0.05,
9,BLASTOISE_COPY_2019,水箭龜,Blastoise,3000,3,0.05,
13,WEEDLE,獨角蟲,Weedle,1000,1,0.5,
14,KAKUNA,鐵殼蛹,Kakuna,1000,1,0.25,
15,BEEDRILL,大針蜂,Beedrill,1000,1,0.125,
19,RATTATA,小拉達,Rattata,1000,1,0.5,
19,RATTATA_ALOLA,小拉達,Rattata,1000,1,0.5,
20,RATICATE,拉達,Raticate,1000,1,0.2,
20,RATICATE_ALOLA,拉達,Raticate,1000,1,0.2,
23,EKANS,阿柏蛇,Ekans,3000,3,0.5,
24,ARBOK,阿柏怪,Arbok,3000,3,0.2,
27,SANDSHREW,穿山鼠,Sandshrew,3000,3,0.5,
27,SANDSHREW_ALOLA,穿山鼠,Sandshrew,3000,3,0.5,
28,SANDSLASH,穿山王,Sandslash,3000,3,0.2,
28,SANDSLASH_ALOLA,穿山王,Sandslash,3000,3,0.2,
29,NIDORAN,尼多蘭,Nidoran♀,3000,3,0.5,
30,NIDORINA,尼多娜,Nidorina,3000,3,0.25,
31,NIDOQUEEN,尼多后,Nidoqueen,3000,3,0.125,
32,NIDORAN,尼多朗,Nidoran♂,3000,3,0.5,
33,NIDORINO,尼多力諾,Nidorino,3000,3,0.25,
34,NIDOKING,尼多王,Nidoking,3000,3,0.125,
37,VULPIX,六尾,Vulpix,3000,3,0.3,
37,VULPIX_ALOLA,六尾,Vulpix,3000,3,0.3,
38,NINETALES,九尾,Ninetales,3000,3,0.1,
38,NINETALES_ALOLA,九尾,Ninetales,3000,3,0.1,
41,ZUBAT,超音蝠,Zubat,1000,1,0.5,
42,GOLBAT,大嘴蝠,Golbat,1000,1,0.2,
43,ODDISH,走路草,Oddish,3000,3,0.6,
44,GLOOM,臭臭花,Gloom,3000,3,0.3,
45,VILEPLUME,霸王花,Vileplume,3000,3,0.15,
48,VENONAT,毛球,Venonat,3000,3,0.5,
49,VENOMOTH,摩魯蛾,Venomoth,3000,3,0.2,
50,DIGLETT,地鼠,Diglett,3000,3,0.5,
50,DIGLETT_ALOLA,地鼠,Diglett,3000,3,0.5,
51,DUGTRIO,三地鼠,Dugtrio,3000,3,0.2,
51,DUGTRIO_ALOLA,三地鼠,Dugtrio,3000,3,0.2,
52,MEOWTH,喵喵,Meowth,3000,3,0.5,
52,MEOWTH_ALOLA,喵喵,Meowth,3000,3,0.5,
52,MEOWTH_GALARIAN,喵喵,Meowth,3000,3,0.5,
53,PERSIAN,貓老大,Persian,3000,3,0.2,
53,PERSIAN_ALOLA,貓老大,Persian,3000,3,0.2,
54,PSYDUCK,可達鴨,Psyduck,3000,3,0.5,
55,GOLDUCK,哥達鴨,Golduck,3000,3,0.2,
58,GROWLITHE,卡蒂狗,Growlithe,3000,3,0.3,
58,GROWLITHE_HISUIAN,卡蒂狗,Growlithe,3000,3,0.3,
59,ARCANINE,風速狗,Arcanine,3000,3,0.1,
59,ARCANINE_HISUIAN,風速狗,Arcanine,3000,3,0.1,
